unsat
(A1 A2 A3 A4 A5 A6 I1 I2 I3 I4 I5 I6 I12 I13 I14 I15 I16 T1 T2 T4 E1 E2 E3 R1 C1 F1 F3 F4 F5 D1 D2 D3 D4 D5 D11 D12 D13 D14 Q1 Q2 Q3 Q4 Q101 Q102 Q111 Q112 Q121)
(error "line 136 column 10: model is not available")
(:added-eqs                 11865
 :binary-propagations       50
 :conflicts                 3327
 :decisions                 88651
 :del-clause                394317
 :final-checks              114
 :lazy-quant-instantiations 421695
 :max-generation            11
 :max-memory                72.66
 :memory                    64.66
 :minimized-lits            21700
 :mk-clause                 397643
 :num-allocs                35550826562.00
 :num-checks                1
 :propagations              282983
 :quant-instantiations      565132
 :restarts                  62
 :rlimit-count              101412490
 :time                      142.82
 :total-time                142.82)
