unsat
(A1 A2 A3 A4 A5 A6 I3 I4 I5 I6 I11 I13 I14 I15 I16 T1 T2 T3 T4 E1 E2 E3 R1 C1 F1 F2 F3 F4 F5 D1 D2 D3 D4 D5 D11 D12 D13 P1 P2 U3 Q2 Q3 Q11 Q21 Q22 Q23 Q24 Q25 Q31 Q41 Q101 Q111 Q112 Q201 Q301)
(error "line 165 column 10: model is not available")
(:added-eqs                 23782
 :arith-make-feasible       120
 :arith-max-columns         4
 :binary-propagations       61
 :conflicts                 3240
 :decisions                 186492
 :del-clause                985442
 :final-checks              231
 :lazy-quant-instantiations 16838324
 :max-generation            11
 :max-memory                367.60
 :memory                    335.60
 :minimized-lits            8809
 :mk-bool-var               147785
 :mk-clause                 988681
 :num-allocs                567048170871.00
 :num-checks                1
 :propagations              321107
 :quant-instantiations      1172621
 :restarts                  72
 :rlimit-count              1348138608
 :time                      331.60
 :total-time                331.32)
