unsat
(A1 A2 A3 A4 A5 A6 I1 I2 I3 I4 I5 I6 I12 I13 I14 I15 I16 T1 T2 T3 T4 E1 E2 E3 R1 C1 F1 F2 F4 D2 D3 D4 D5 D11 D12 D13 D14 P1 P2 U5 U6 Q1 Q2 Q3 Q11 Q21 Q22 Q23 Q31 Q32 Q41 Q42 Q101 Q201)
(error "line 155 column 10: model is not available")
(:added-eqs                 36503
 :arith-make-feasible       59
 :arith-max-columns         4
 :binary-propagations       60
 :conflicts                 2542
 :decisions                 59506
 :del-clause                520376
 :final-checks              131
 :lazy-quant-instantiations 2202103
 :max-generation            11
 :max-memory                205.59
 :memory                    189.59
 :minimized-lits            11550
 :mk-bool-var               93840
 :mk-clause                 522917
 :num-allocs                87387043285.00
 :num-checks                1
 :propagations              199907
 :quant-instantiations      626190
 :restarts                  51
 :rlimit-count              514157251
 :time                      112.14
 :total-time                112.05)
